Product Name,Category,Material,Year,Month,Day,Total Emissions (kgCO2e)
Raincoat,Jacket,Polyester,2020,2,17,518.0
Tank Top,T-shirt,Cotton,2024,8,19,178.2
Shorts,Shorts,Denim,2020,2,19,231.0
Knitted Sweater,Sweater,Wool,2024,10,24,84.0
Slip-On Sneakers,Shoes,Canvas,2020,9,11,416.1
Knitted Sweater,Sweater,Wool,2020,2,3,72.0
Printed T-shirt,T-shirt,Organic Cotton,2022,10,19,87.4
Slim Fit Jeans,Jeans,Denim,2023,4,14,344.5
Zip Hoodie,Sweatshirt,Cotton,2022,8,24,184.5
Basic T-shirt,T-shirt,Cotton,2021,1,22,35.7
Formal Shirt,Shirt,Cotton,2022,8,24,128.7
Tracksuit Pants,Pants,Polyester,2022,6,4,81.9
Tank Top,T-shirt,Cotton,2022,5,2,127.8
Leather Boots,Shoes,Leather,2022,11,23,132.0
Raincoat,Jacket,Polyester,2020,4,16,148.0
Printed T-shirt,T-shirt,Organic Cotton,2021,12,19,20.9
Winter Coat,Jacket,Wool,2022,7,23,153.0
Shorts,Shorts,Denim,2023,4,28,150.5
Light Jacket,Jacket,Polyester,2024,6,26,240.3
Summer Dress,Dress,Linen,2023,5,18,69.3
Denim Jacket,Jacket,Denim,2024,11,19,335.4
Oversized Hoodie,Sweatshirt,Cotton,2024,4,28,113.4
Leather Boots,Shoes,Leather,2024,3,9,792.0
Oversized Hoodie,Sweatshirt,Cotton,2023,4,9,264.6
Tank Top,T-shirt,Cotton,2023,3,3,117.0
Knitted Sweater,Sweater,Wool,2022,6,29,282.0
Tracksuit Pants,Pants,Polyester,2022,12,7,384.3
Denim Jacket,Jacket,Denim,2024,7,14,678.6
Cargo Pants,Pants,Cotton,2024,8,24,5.1
Leather Boots,Shoes,Leather,2020,12,24,253.0
Cargo Pants,Pants,Cotton,2023,8,27,137.7
Cargo Pants,Pants,Cotton,2024,10,24,453.9
Tank Top,T-shirt,Cotton,2021,5,14,32.4
Formal Shirt,Shirt,Cotton,2020,6,22,253.5
Knitted Sweater,Sweater,Wool,2023,1,27,306.0
Raincoat,Jacket,Polyester,2023,6,4,518.0
Tracksuit Pants,Pants,Polyester,2023,8,16,554.4
Raincoat,Jacket,Polyester,2023,11,8,451.4
Formal Shirt,Shirt,Cotton,2021,7,27,66.3
Printed T-shirt,T-shirt,Organic Cotton,2023,10,4,93.1
Running Shoes,Shoes,Synthetic,2020,3,13,750.5
Cargo Pants,Pants,Cotton,2024,5,21,290.7
Cargo Pants,Pants,Cotton,2021,3,21,255.0
Slim Fit Jeans,Jeans,Denim,2022,6,24,292.5
Chino Pants,Pants,Cotton,2023,12,21,404.2
Leather Boots,Shoes,Leather,2020,11,15,836.0
Slip-On Sneakers,Shoes,Canvas,2024,5,5,570.0
Summer Dress,Dress,Linen,2022,9,29,66.0
Shorts,Shorts,Denim,2024,6,23,287.0
Oversized Hoodie,Sweatshirt,Cotton,2024,12,30,357.0
Shorts,Shorts,Denim,2024,8,13,178.5
Oversized Hoodie,Sweatshirt,Cotton,2023,10,5,42.0
Basic T-shirt,T-shirt,Cotton,2020,1,1,180.6
Oversized Hoodie,Sweatshirt,Cotton,2020,6,2,71.4
Running Shoes,Shoes,Synthetic,2023,1,28,76.0
Raincoat,Jacket,Polyester,2021,3,2,325.6
Running Shoes,Shoes,Synthetic,2023,10,28,807.5
Printed T-shirt,T-shirt,Organic Cotton,2021,12,28,167.2
Raincoat,Jacket,Polyester,2020,11,20,81.4
Light Jacket,Jacket,Polyester,2021,12,26,489.5
Summer Dress,Dress,Linen,2022,7,12,214.5
Basic T-shirt,T-shirt,Cotton,2020,7,27,178.5
Cargo Pants,Pants,Cotton,2020,4,24,270.3
Shorts,Shorts,Denim,2024,4,19,322.0
Printed T-shirt,T-shirt,Organic Cotton,2021,3,8,17.1
Denim Jacket,Jacket,Denim,2024,11,11,460.2
Tracksuit Pants,Pants,Polyester,2024,12,23,25.2
Shorts,Shorts,Denim,2021,10,31,133.0
Leather Boots,Shoes,Leather,2023,9,10,220.0
Slim Fit Jeans,Jeans,Denim,2022,7,15,39.0
Denim Jacket,Jacket,Denim,2021,8,13,764.4
Shorts,Shorts,Denim,2020,2,19,143.5
Cargo Pants,Pants,Cotton,2020,2,18,168.3
Chino Pants,Pants,Cotton,2020,8,6,155.1
Slip-On Sneakers,Shoes,Canvas,2024,5,25,364.8
Printed T-shirt,T-shirt,Organic Cotton,2022,10,19,19.0
Leather Boots,Shoes,Leather,2020,9,25,44.0
Chino Pants,Pants,Cotton,2023,8,9,98.7
Denim Jacket,Jacket,Denim,2024,4,21,249.6
Shorts,Shorts,Denim,2023,4,27,206.5
Basic T-shirt,T-shirt,Cotton,2020,8,8,54.6
Winter Coat,Jacket,Wool,2023,3,8,856.8
Denim Jacket,Jacket,Denim,2023,7,28,273.0
